"Index" "BBDE1.M.DE.N.AEA1.A2P300000.F.C.I10.L" "BBDE1.M.DE.N.BAA1.P2XF00000.G.C.I10.L" "BBDE1.M.DE.W.AEA1.A2P310000.F.V.I10.A" "BBDE1.M.DE.W.AEA1.P2XF00000.B2.V.I10.A" "BBDE1.M.DE.Y.AEA1.A2P300000.F.V.I10.A" "BBDE1.M.DE.Y.AEA1.A2R200050.F.V.I10.A" "BBDE1.M.DE.Y.AEA1.P2XF00000.B2.C.I10.A" "BBDE1.M.DE.Y.AEA1.P2XF02000.B2.V.I10.A" "BBDE1.M.DE.Y.AEB1.A2P310000.F.V.I10.A" "BBDE1.M.DE.Y.AEB1.N2C290000.F.C.I10.A" "BBDE1.M.DE.Y.AEB5.A2P300000.F.V.I10.A" "BBDE1.M.DE.Y.BA01.A2P200000.F.C.I10.A" "BBDE1.M.DE.Y.BAA1.A2P000000.G.C.I10.A" "BBDE1.M.DE.Y.BEA1.P2XF00000.BA.P.ABA.A" "BBDE1.M.DE.Y.JAA9.P2XF50100.C.V.ABA.A" "BBDP1.M.DE.N.APA1.G.GP09SA000000.I10.A" "BBDP1.M.DE.N.VPI.C.A00000.I10.L" "BBDP1.M.DE.Y.APA1.G.GP09SA000000.I10.A" "BBDP1.M.DE.Y.EPL.L.L1A00000000.I10.A" "BBEE1.M.DE.AAA.XY0B02.R.AACPB.M00" "BBEE1.M.I7.AAA.XZE012.R.AACPE.M00" "BBEX3.M.XAU.USD.EA.AC.C06" "BBK01.BU1132" "BBK01.DU7802" "BBK01.EC7628" "BBK01.ED0361" "BBK01.ED0376" "BBK01.ED0391" "BBK01.ED0425" "BBK01.ED1156" "BBK01.ES4710" "BBK01.EU2001" "BBK01.EU4170" "BBK01.EU4670" "BBK01.EU4680" "BBK01.JB5002" "BBK01.JB5003" "BBK01.JQ5001" "BBK01.JQ5004" "BBK01.JQ5005" "BBK01.JQ5008" "BBK01.OU0092" "BBK01.OU0144" "BBK01.OU0149" "BBK01.OU0337" "BBK01.OU0778" "BBK01.OU1429" "BBK01.OU1825" "BBK01.OUA001" "BBK01.PQ3022" "BBK01.PQ8084" "BBK01.SU0001" "BBK01.SU0041" "BBK01.SU0102" "BBK01.SU0316G" "BBK01.SUD107" "BBK01.TS5303O" "BBK01.TUB601" "BBK01.TUD317" "BBK01.TUE355" "BBK01.TVE303" "BBK01.TVS303J" "BBK01.TXI355" "BBK01.US02CC" "BBK01.US0CC1" "BBK01.USBA14" "BBK01.UUCY01" "BBK01.WU0028" "BBK01.WU3141" "BBK01.XS7085" "BBK01.XS8891" "BBK01.XU4204" "BBK01.XU4205" "BBK01.XU4206" "BBK01.XX3739" "A229RX0" "AAA" "ACNGNO" "AHECONS" "AHEMAN" "AHETPI" "AWHMAN" "AWOTMAN" "BAA" "BOGMBASE" "BOGNONBR" "BUSLOANS" "BUSLOANSNSA" "CCRETT01USM661N" "CES0600000007" "CES0600000008" "CES2000000008" "CES3000000008" "CEU0500000008" "CEU0600000007" "CEU0600000008" "CEU1000000001" "CEU2000000001" "CEU3000000001" "CEU3000000007" "CEU3000000009" "CEU3100000001" "CEU3200000001" "CEU9000000001" "CIVPART" "CLF16OV" "CPALTT01USM661S" "CPIAPPNS" "CPIAPPSL" "CPIAUCNS" "CPIAUCSL" "CPILFENS" "CPILFESL" "CPIMEDNS" "CPIMEDSL" "CPITRNNS" "CPITRNSL" "CURRNS" "CURRSL" "DGORDER" "DMANEMP" "EXCAUS" "EXJPUS" "EXSZUS" "EXUSUK" "FEDFUNDS" "FII10" "GS1" "GS5" "HMRMT" "HOUST" "HOUSTMW" "HOUSTMWNSA" "HOUSTNE" "HOUSTNSA" "HOUSTS" "HOUSTSNSA" "HOUSTW" "HOUSTWNSA" "INDPRO" "IPBUSEQ" "IPCONGD" "IPDCONGD" "IPDMAN" "IPFINAL" "IPFUELN" "IPFUELS" "IPMAN" "IPMAT" "IPMINE" "IPNCONGD" "ISRATIO" "LNS12032197" "LNU01000000" "LNU01300000" "M04195USM350NNBR" "M0882AUSM349NNBR" "M0882BUSM350NNBR" "M1NS" "M1SL" "M2NS" "M2SL" "MABMM301USM189S" "MANEMP" "MCUMFN" "MICH" "NAPM" "NAPMEI" "NAPMII" "NAPMNOI" "NAPMPI" "NAPMSDI" "NDMANEMP" "NEWORDER" "NPPCON" "NPPFIN" "NPPMNF" "NPPTTU" "PAYEMS" "PAYNSA" "PCEC96" "PERMITNSA" "PPIACO" "PPICRM" "PPIFCF" "PPIFGS" "PPIITM" "RBMTSRBR" "RRSFS" "SRVPRD" "TB3MS" "TB6MS" "TCU" "TOTBUSIMNSA" "TOTBUSIRNSA" "UCNGNO" "UEMPMEAN" "UMCSENT" "UNEMPLOY" "UNRATE" "UNRATENSA" "USCONS" "USGOOD" "USGOVT" "USMINE" "W875RX1"
"1949-04-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0705791731391748 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1.95302938961794 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-05-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0346736726475584 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -2.75827780823381 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-06-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0346736726475584 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0419176540668932 NA NA NA 0.00174048463072828 0.0026249467865481 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0.345994519164268 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-07-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.142390174122408 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0426389152957214 NA NA NA -0.0155535027828776 -0.0122656604389611 NA NA NA NA NA NA 0.126350022354377 NA NA NA NA NA NA NA NA NA NA NA NA NA 0.186289190423531 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-08-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0346736726475584 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0353985621909459 NA NA NA -0.00690650907607465 -0.00482035682620651 NA NA NA NA NA NA 0.15119227935374 NA NA NA NA NA NA NA NA NA NA NA NA NA 1.63361873213646 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-09-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0.001231827844058 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0368133438321089 NA NA NA -0.00690650907607465 -0.00482035682620651 NA NA NA NA NA NA 0.00213873735756107 NA NA NA NA NA NA NA NA NA NA NA NA NA 0.385920851349452 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-10-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0.0371373283356744 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0395319438484614 NA NA NA -0.00690650907607465 -0.00482035682620651 NA NA NA NA NA NA 0.176034536353104 NA NA NA NA NA NA NA NA NA NA NA NA NA -0.00336088745609463 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-11-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0.108948329318907 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.035620488722893 NA NA NA -0.00690650907607465 -0.00482035682620651 NA NA NA NA NA NA 0.449299363346099 NA NA NA NA NA NA NA NA NA NA NA NA NA -1.7701010866505 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1949-12-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0705791731391748 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.040142241811316 NA NA NA 0.477325138504889 0.0100702503993027 0.0377243568059631 NA NA NA NA NA 0.22571905035183 NA NA NA NA NA NA NA NA NA NA NA NA NA -0.00336088745609463 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"1950-01-01" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.142390174122408 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA -0.0459678132749285 NA NA NA -0.491138156657039 -0.0197109640517157 -0.0844457359464027 NA NA NA NA NA -0.221441575636708 NA NA NA NA NA NA NA NA NA NA NA NA NA -0.00336088745609463 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
